Grading at 09/07/2019:14:02:49.380501
For commit ID 0d8232d74d6d8ebd9347f878137a81170298a375
Grading at Sat Sep  7 10:02:46 EDT 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 16, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 35, column 1 
Checking for int main(void)
Found on line 40, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3059.00 | 0.0056700 |   597  | -3567.00 | 0.0009600 |   376  | Correct
 240 |     0.00 | 3059.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   226  | Correct
 240 |     0.00 | 3059.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   388  | Correct
 240 |     0.00 | 3059.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   206  | Correct
 240 |     0.00 | 3059.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   403  | Correct
 240 |     0.00 | 3059.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   212  | Correct
 240 |     0.00 | 3059.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   385  | Correct
 240 |     0.00 | 3059.00 | 0.0056700 |   603  | -3567.00 | 0.0001200 |   232  | Correct
 240 |     0.00 | 3059.00 | 0.0056700 |   603  | -3567.00 | 0.0001200 |   390  | Correct
 240 |     0.00 | 3059.00 | 0.0056700 |   603  | -3567.00 | 0.0043300 |   212  | Correct
 240 |     0.00 | 3059.00 | 0.0056700 |   603  | -3567.00 | 0.0043300 |   408  | Correct
 240 |     0.00 | 3059.00 | 0.0056700 |   603  | -6534.00 | 0.0003400 |   206  | Correct
 240 |     0.00 | 3059.00 | 0.0056700 |   603  | -6534.00 | 0.0003400 |   396  | Correct
 240 |     0.00 | 3059.00 | 0.0056700 |   603  | -6534.00 | 0.0048300 |   224  | Correct
 240 |     0.00 | 3059.00 | 0.0056700 |   603  | -6534.00 | 0.0048300 |   383  | Correct
 240 |  8610.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   210  | Correct
 240 |  8610.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   381  | Correct
 240 |  8610.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   209  | Correct
 240 |  8610.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   375  | Correct
 240 |  8610.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   230  | Correct
 240 |  8610.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   402  | Correct
 240 |  8610.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   218  | Correct
 240 |  8610.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   393  | Correct
 240 |  8610.39 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0008300 |   222  | Correct
 240 |  8610.39 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0008300 |   399  | Correct
 240 |  8610.39 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0043000 |   205  | Correct
 240 |  8610.39 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0043000 |   388  | Correct
 240 |  8610.39 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0008400 |   222  | Correct
 240 |  8610.39 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0008400 |   385  | Correct
 240 |  8610.39 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0042400 |   215  | Correct
 240 |  8610.39 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0042400 |   404  | Correct
 240 |  8610.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   211  | Correct
 240 |  8610.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   401  | Correct
 240 |  8610.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   210  | Correct
 240 |  8610.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   396  | Correct
 240 |  8610.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   230  | Correct
 240 |  8610.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   388  | Correct
 240 |  8610.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   213  | Correct
 240 |  8610.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   380  | Correct
 240 |  8610.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   221  | Correct
 240 |  8610.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   395  | Correct
 240 |  8610.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   216  | Correct
 240 |  8610.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   374  | Correct
 240 |  8610.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   210  | Correct
 240 |  8610.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   389  | Correct
 240 |  8610.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   205  | Correct
 240 |  8610.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   399  | Correct
 240 |  8610.39 | 3598.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   207  | Correct
 240 |  8610.39 | 3598.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   371  | Correct
 240 |  8610.39 | 3598.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   230  | Correct
 240 |  8610.39 | 3598.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   392  | Correct
 240 |  8610.39 | 3598.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   209  | Correct
 240 |  8610.39 | 3598.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   391  | Correct
 240 |  8610.39 | 3598.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   233  | Correct
 240 |  8610.39 | 3598.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   400  | Correct
 240 |  8610.39 | 3598.00 | 0.0026700 |   608  | -3567.00 | 0.0007000 |   204  | Correct
 240 |  8610.39 | 3598.00 | 0.0026700 |   608  | -3567.00 | 0.0007000 |   387  | Correct
 240 |  8610.39 | 3598.00 | 0.0026700 |   608  | -3567.00 | 0.0047400 |   218  | Correct
 240 |  8610.39 | 3598.00 | 0.0026700 |   608  | -3567.00 | 0.0047400 |   409  | Correct
 240 |  8610.39 | 3598.00 | 0.0026700 |   608  | -6534.00 | 0.0000000 |   227  | Correct
 240 |  8610.39 | 3598.00 | 0.0026700 |   608  | -6534.00 | 0.0000000 |   390  | Correct
 240 |  8610.39 | 3598.00 | 0.0026700 |   608  | -6534.00 | 0.0045500 |   207  | Correct
 240 |  8610.39 | 3598.00 | 0.0026700 |   608  | -6534.00 | 0.0045500 |   393  | Correct
 240 |  8610.39 | 3598.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   205  | Correct
 240 |  8610.39 | 3598.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   377  | Correct
 240 |  8610.39 | 3598.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   217  | Correct
 240 |  8610.39 | 3598.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   377  | Correct
 240 |  8610.39 | 3598.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   221  | Correct
 240 |  8610.39 | 3598.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   386  | Correct
 240 |  8610.39 | 3598.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   225  | Correct
 240 |  8610.39 | 3598.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   396  | Correct
 240 |  8610.39 | 3598.00 | 0.0056700 |   607  | -3567.00 | 0.0009900 |   212  | Correct
 240 |  8610.39 | 3598.00 | 0.0056700 |   607  | -3567.00 | 0.0009900 |   408  | Correct
 240 |  8610.39 | 3598.00 | 0.0056700 |   607  | -3567.00 | 0.0042700 |   208  | Correct
 240 |  8610.39 | 3598.00 | 0.0056700 |   607  | -3567.00 | 0.0042700 |   371  | Correct
 240 |  8610.39 | 3598.00 | 0.0056700 |   607  | -6534.00 | 0.0006400 |   229  | Correct
 240 |  8610.39 | 3598.00 | 0.0056700 |   607  | -6534.00 | 0.0006400 |   397  | Correct
 240 |  8610.39 | 3598.00 | 0.0056700 |   607  | -6534.00 | 0.0046500 |   212  | Correct
 240 |  8610.39 | 3598.00 | 0.0056700 |   607  | -6534.00 | 0.0046500 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001900 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001900 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0009600 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0009600 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0048900 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0048900 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0001500 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0001500 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0046500 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0046500 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0002600 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0002600 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0043200 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0043200 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0003000 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0003000 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0046900 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0046900 |   392  | Correct
 345 |     0.00 | 2759.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   221  | Correct
 345 |     0.00 | 2759.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   408  | Correct
 345 |     0.00 | 2759.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   211  | Correct
 345 |     0.00 | 2759.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   385  | Correct
 345 |     0.00 | 2759.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   207  | Correct
 345 |     0.00 | 2759.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   397  | Correct
 345 |     0.00 | 2759.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   227  | Correct
 345 |     0.00 | 2759.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   379  | Correct
 345 |     0.00 | 2759.00 | 0.0026700 |   592  | -3567.00 | 0.0007200 |   211  | Correct
 345 |     0.00 | 2759.00 | 0.0026700 |   592  | -3567.00 | 0.0007200 |   389  | Correct
 345 |     0.00 | 2759.00 | 0.0026700 |   592  | -3567.00 | 0.0045200 |   226  | Correct
 345 |     0.00 | 2759.00 | 0.0026700 |   592  | -3567.00 | 0.0045200 |   389  | Correct
 345 |     0.00 | 2759.00 | 0.0026700 |   592  | -6534.00 | 0.0004400 |   208  | Correct
 345 |     0.00 | 2759.00 | 0.0026700 |   592  | -6534.00 | 0.0004400 |   396  | Correct
 345 |     0.00 | 2759.00 | 0.0026700 |   592  | -6534.00 | 0.0040200 |   211  | Correct
 345 |     0.00 | 2759.00 | 0.0026700 |   592  | -6534.00 | 0.0040200 |   408  | Correct
 345 |     0.00 | 2759.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   209  | Correct
 345 |     0.00 | 2759.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   383  | Correct
 345 |     0.00 | 2759.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   232  | Correct
 345 |     0.00 | 2759.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   406  | Correct
 345 |     0.00 | 2759.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   229  | Correct
 345 |     0.00 | 2759.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   409  | Correct
 345 |     0.00 | 2759.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   207  | Correct
 345 |     0.00 | 2759.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   378  | Correct
 345 |     0.00 | 2759.00 | 0.0056700 |   587  | -3567.00 | 0.0000000 |   219  | Correct
 345 |     0.00 | 2759.00 | 0.0056700 |   587  | -3567.00 | 0.0000000 |   384  | Correct
 345 |     0.00 | 2759.00 | 0.0056700 |   587  | -3567.00 | 0.0049000 |   208  | Correct
 345 |     0.00 | 2759.00 | 0.0056700 |   587  | -3567.00 | 0.0049000 |   391  | Correct
 345 |     0.00 | 2759.00 | 0.0056700 |   587  | -6534.00 | 0.0000300 |   226  | Correct
 345 |     0.00 | 2759.00 | 0.0056700 |   587  | -6534.00 | 0.0000300 |   381  | Correct
 345 |     0.00 | 2759.00 | 0.0056700 |   587  | -6534.00 | 0.0041800 |   209  | Correct
 345 |     0.00 | 2759.00 | 0.0056700 |   587  | -6534.00 | 0.0041800 |   406  | Correct
 345 |  7136.23 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   220  | Correct
 345 |  7136.23 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   386  | Correct
 345 |  7136.23 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   216  | Correct
 345 |  7136.23 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   407  | Correct
 345 |  7136.23 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   217  | Correct
 345 |  7136.23 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   391  | Correct
 345 |  7136.23 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   227  | Correct
 345 |  7136.23 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   376  | Correct
 345 |  7136.23 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0000400 |   204  | Correct
 345 |  7136.23 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0000400 |   394  | Correct
 345 |  7136.23 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0049100 |   209  | Correct
 345 |  7136.23 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0049100 |   384  | Correct
 345 |  7136.23 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0009800 |   204  | Correct
 345 |  7136.23 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0009800 |   373  | Correct
 345 |  7136.23 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0048400 |   219  | Correct
 345 |  7136.23 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0048400 |   396  | Correct
 345 |  7136.23 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   222  | Correct
 345 |  7136.23 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   394  | Correct
 345 |  7136.23 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   227  | Correct
 345 |  7136.23 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   377  | Correct
 345 |  7136.23 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   219  | Correct
 345 |  7136.23 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   373  | Correct
 345 |  7136.23 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   220  | Correct
 345 |  7136.23 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   403  | Correct
 345 |  7136.23 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0008400 |   213  | Correct
 345 |  7136.23 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0008400 |   384  | Correct
 345 |  7136.23 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0040400 |   210  | Correct
 345 |  7136.23 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0040400 |   372  | Correct
 345 |  7136.23 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0004400 |   233  | Correct
 345 |  7136.23 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0004400 |   382  | Correct
 345 |  7136.23 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0047400 |   225  | Correct
 345 |  7136.23 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0047400 |   388  | Correct
 345 |  7136.23 | 3720.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   216  | Correct
 345 |  7136.23 | 3720.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   398  | Correct
 345 |  7136.23 | 3720.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   224  | Correct
 345 |  7136.23 | 3720.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   387  | Correct
 345 |  7136.23 | 3720.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   212  | Correct
 345 |  7136.23 | 3720.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   394  | Correct
 345 |  7136.23 | 3720.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   208  | Correct
 345 |  7136.23 | 3720.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   371  | Correct
 345 |  7136.23 | 3720.00 | 0.0026700 |   614  | -3567.00 | 0.0006900 |   207  | Correct
 345 |  7136.23 | 3720.00 | 0.0026700 |   614  | -3567.00 | 0.0006900 |   385  | Correct
 345 |  7136.23 | 3720.00 | 0.0026700 |   614  | -3567.00 | 0.0045900 |   220  | Correct
 345 |  7136.23 | 3720.00 | 0.0026700 |   614  | -3567.00 | 0.0045900 |   379  | Correct
 345 |  7136.23 | 3720.00 | 0.0026700 |   614  | -6534.00 | 0.0006200 |   222  | Correct
 345 |  7136.23 | 3720.00 | 0.0026700 |   614  | -6534.00 | 0.0006200 |   394  | Correct
 345 |  7136.23 | 3720.00 | 0.0026700 |   614  | -6534.00 | 0.0048100 |   222  | Correct
 345 |  7136.23 | 3720.00 | 0.0026700 |   614  | -6534.00 | 0.0048100 |   394  | Correct
 345 |  7136.23 | 3720.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   218  | Correct
 345 |  7136.23 | 3720.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   389  | Correct
 345 |  7136.23 | 3720.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   205  | Correct
 345 |  7136.23 | 3720.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   400  | Correct
 345 |  7136.23 | 3720.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   228  | Correct
 345 |  7136.23 | 3720.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   378  | Correct
 345 |  7136.23 | 3720.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   215  | Correct
 345 |  7136.23 | 3720.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   406  | Correct
 345 |  7136.23 | 3720.00 | 0.0056700 |   602  | -3567.00 | 0.0007900 |   210  | Correct
 345 |  7136.23 | 3720.00 | 0.0056700 |   602  | -3567.00 | 0.0007900 |   407  | Correct
 345 |  7136.23 | 3720.00 | 0.0056700 |   602  | -3567.00 | 0.0049300 |   219  | Correct
 345 |  7136.23 | 3720.00 | 0.0056700 |   602  | -3567.00 | 0.0049300 |   386  | Correct
